title,metacritic_score,user_score
Cheech and Chong's Next Movie,66,7.7
We Don't Live Here Anymore,66,7.7
American Teen,66,7.3
Byzantium,66,7.1
Slack Bay,66,7.4
Jackass Number Two,66,7.4
Margot at the Wedding,66,6.1
Advanced Style,66,6.4
Pelican Dreams,66,6.4
Winter in Wartime,66,7.5
Wish Me Away,66,0
Rubber,59,6.1
Day Watch,59,6.7
We Are Wizards,59,5.1
Valley of Love,59,5.1
"I, Robot",59,8.2
Barbershop 2: Back in Business,59,5.7
Madame Satã,59,5.5
The Shape of Things,59,8.8
Naqoyqatsi,59,6.4
The Children of the Century,59,7.9
Anastasia,59,7.9
Wall Street: Money Never Sleeps,59,5.8
Detroit Unleaded,59,6.3
Voyeur,59,6.3
Heights,59,5.9
Hannah Montana & Miley Cyrus: Best of Both Worlds Concert,59,5.1
Miss You Already,59,7.5
The Whistleblower,59,7.4
More Than a Game,59,8.1
The Banishment,59,6.5
99%: The Occupy Wall Street Collaborative Film,59,6.5
The Outrageous Sophie Tucker,59,6.5
Learning to Drive,59,6.5
If You Build It,59,5.9
Paranormal Activity 3,59,5.9
"My Son, My Son, What Have Ye Done",59,5.9
"Definitely, Maybe",59,7.3
Scent of a Woman,59,8.7
Bang Rajan,59,8.2
Les amants criminels,59,6.5
The Adventures of Elmo in Grouchland,59,6.5
Clash of the Titans,59,7.3
Magic Trip,59,7.3
Little Lili,59,7.3
Handsome Harry,59,7.3
What If,59,7.3
Diamonds Are Forever,59,6.6
Dreamer: Inspired by a True Story,59,6.6
Beautiful Losers,59,6.8
Music and Lyrics,59,8.2
Unfriended,59,5.4
American Swing,59,8.3
Sharkwater,59,7.6
This Is 40,59,5.8
Nanny McPhee,59,6.1
Wimbledon,59,8.5
Onegin,59,7.5
The Ant Bully,59,5.3
The First Saturday in May,58,6.5
Salmon Fishing in the Yemen,58,6.5
The Look,58,6.0
Deepsea Challenge 3D,58,6.0
Viva,58,6.2
Follow Me: The Yoni Netanyahu Story,58,6.2
Night Watch: Nochnoi Dozor,58,6.2
OSS 117 - Lost in Rio,58,7.6
Complete Unknown,58,6.4
A Bottle in the Gaza Sea (Une bouteille à la mer),58,5.9
Where Soldiers Come From,58,5.9
Back to Burgundy,58,5.9
Jimmy Carter Man from Plains,58,5.9
The Voices,58,7.1
Free Men,58,8.5
...and justice for all.,58,6.6
Beuys,58,6.6
Jumanji: Welcome to the Jungle,58,6.6
My Sister Maria,58,6.1
NASCAR: The IMAX Experience,58,6.1
Pipe Dream,58,4.8
The Triumph of Love,58,4.8
God Help the Girl,58,7.0
Wildling,58,6.3
Strike a Pose,58,5.6
The Fast and the Furious,58,7.8
Amira & Sam,58,7.9
Norwegian Wood,58,7.2
Baskin,58,5.9
To the Wonder,58,7.8
Fame,58,8.0
Steep,58,8.0
Hitch,58,8.3
Tokyo Tribe,58,5.2
Zero Bridge,58,7.6
"The Prize Winner of Defiance, Ohio",58,7.6
Before I Fall,58,6.4
Life in a Day,58,7.3
Dolphin Tale 2,58,5.3
The Rocky Horror Picture Show,58,8.1
August: Osage County,58,7.1
It Happened in L.A.,58,7.1
Troubadours,58,7.1
The Wisdom of Crocodiles,58,7.1
The Mist,58,7.0
Jug Face,58,6.0
X-Men: The Last Stand,58,6.0
Adam Resurrected,58,5.4
Night Falls on Manhattan,58,3.5
Jarhead,58,7.1
Cosmopolis,58,5.3
Acts of Worship,58,0
Wrong,58,5.9
Snowden,58,7.1
Hello Lonesome,58,8.0
Lawless,58,8.0
Look & See: A Portrait of Wendell Berry,58,8.6
Kid-Thing,58,8.6
Love and Other Catastrophes,58,8.6
Brothers,58,8.6
20 Centimeters,58,7.3
A Hologram for the King,58,5.7
Point Break,58,8.2
Victoria and Abdul,58,5.8
Police Beat,58,6.8
The First Wives Club,58,6.8
Penance,58,6.0
Prime,58,6.4
The Rock,58,8.7
Jimmy P.,58,5.7
Rising from Ashes,58,4.5
I Am Chris Farley,58,4.5
Roving Mars,58,6.6
Risk/Reward,58,8.3
Francis Ford Coppola Presents: The Legend of Suriyothai,58,8.0
Ziggy Stardust and the Spiders from Mars,58,7.3
ZigZag,58,4.4
Tortilla Soup,58,6.8
The Legend of 1900,58,8.6
Ask the Dust,58,7.9
Licence to Kill,58,6.8
First Snow,58,7.0
Somebody Up There Likes Me,58,8.0
Ramen Heads,58,8.0
The Hobbit: An Unexpected Journey,58,8.0
Southbound,58,5.8
The Finest Hours,58,6.6
Shrek the Third,58,6.5
Somm,58,7.8
Aurora Borealis,58,6.5
The Trust,58,5.1
Sharky's Machine,58,8.5
Green Card,58,8.5
J.S.A.: Joint Security Area,58,7.4
The Tree,58,6.5
City of Ember,58,6.5
The Night Before,58,6.3
Ocean's Twelve,58,7.0
Forget Baghdad: Jews and Arabs - The Iraqi Connection,58,1.0
May,58,1.0
Burning Man: The Burning Sensation,58,6.3
Undisputed,58,6.3
Kiss of the Dragon,58,8.7
American Pie,58,4.2
The Myth of Fingerprints,58,8.3
Star Wars: Episode VI - Return of the Jedi,58,8.3
Freakonomics,58,5.8
Away We Go,58,6.8
Heartless,58,5.8
Fading Gigolo,58,5.9
Escape from Tomorrow,58,5.1
The Greasy Strangler,58,5.3
Glory Road,58,7.9
Gemma Bovery,58,6.2
9 to 5,58,7.2
Flash Gordon,58,7.2
No Place on Earth,58,6.8
Papillon,58,7.0
Low Down,58,7.0
A Royal Night Out,58,6.2
Everything Is Illuminated,58,7.9
Stone,58,6.1
Emile,58,6.8
Felon,58,7.7
The Invention of Lying,58,5.8
Free Radicals,58,7.5
The Holy Land,58,7.5
The Yards,58,8.2
The Pope of Greenwich Village,58,5.9
Benny & Joon,57,5.9
The Lords of Salem,57,5.9
Renaissance,57,8.2
Wayne's World,57,8.4
All Good Things,57,7.9
One More Time,57,4.5
Crank,57,4.5
Special,57,8.7
Keeping Up with the Steins,57,6.1
The Cured,57,6.9
It's a Disaster,57,6.9
Chelsea on the Rocks,57,6.5
Flawless,57,6.5
Terraferma,57,6.7
Eddie: The Sleepwalking Cannibal,57,6.7
Daybreakers,57,6.7
Trishna,57,6.0
Sleeping Beauty,57,4.6
Lila Says,57,7.8
R100,57,5.3
Severe Clear,57,7.8
Indiana Jones and the Temple of Doom,57,7.8
Pulling Strings,57,0
Nothing Like the Holidays,50,8.0
My Name Is Khan,50,8.6
Murder by Numbers,50,7.3
SLC Punk!,50,8.7
A Perfect Murder,50,8.6
Pirates of the Caribbean: At World's End,50,6.2
Madea Goes to Jail,50,4.9
How About You ...,50,8.6
Mr. Mom,50,8.6
The Stoning of Soraya M.,50,8.6
Trash,50,6.6
Therapy for a Vampire,50,5.3
Fur: An Imaginary Portrait of Diane Arbus,50,5.3
The Campaign,50,6.0
Newness,50,7.3
A Kind of Murder,50,5.7
Letters to Juliet,50,6.2
Garage Days,50,4.1
Storytelling,50,7.2
The Island,50,8.6
Lottery Ticket,50,5.6
The Ten,50,6.7
Look,50,4.3
Child of God,50,4.9
My Super Ex-Girlfriend,50,8.7
Step Up 2: The Streets,50,7.3
Welcome to the Rileys,50,8.5
Prince of Darkness,50,8.8
As I Lay Dying,50,6.5
Lovely Molly,50,6.5
Twelve Thirty,50,5.6
Runaway,50,5.6
Straight-Jacket,50,5.6
Home on the Range,50,5.6
Jim Brown: All American,50,5.9
Deterrence,50,6.0
Poseidon,50,6.0
Now You See Me,50,7.0
The Education of Charlie Banks,50,6.8
The Other Boleyn Girl,50,6.4
Operation Chromite,50,5.6
Prince of Persia: The Sands of Time,50,7.2
Dark Skies,50,7.3
28 Hotel Rooms,50,5.7
Bel Borba Aqui,50,4.0
Race You to the Bottom,50,4.0
Top Gun,50,7.9
Elles,50,5.3
Cowboys & Aliens,50,6.0
The Purge: Anarchy,50,6.3
Alfie,49,7.8
The Ballad of Bering Strait,49,7.9
The Four Feathers,49,7.9
Behind Enemy Lines,49,6.1
The Crimson Rivers,49,7.8
Where the Money Is,49,8.1
B. Monkey,49,8.1
Mickey Blue Eyes,49,8.6
The Tribes of Palos Verdes,49,5.8
Dreaming Lhasa,49,6.2
The Mighty Macs,49,6.2
Space Station 76,49,5.9
A Nightmare on Elm Street 3: Dream Warriors,49,7.8
Wilson,49,5.2
Cassandra's Dream,49,7.9
Half Magic,49,6.3
The Killing of John Lennon,49,6.3
Escape Plan,49,7.9
Kidnapped,49,5.0
Nabbeun namja,49,6.7
Guess Who,49,8.8
Sex Drive,49,7.2
Daddy's Little Girls,49,5.5
Meeting Resistance,49,4.4
Special Treatment,49,4.4
Orwell Rolls in His Grave,49,4.4
S1m0ne,49,8.9
Addicted to Love,49,8.6
Starbuck,49,7.1
Death of a President,49,6.2
Enemies Closer,49,5.8
Lucky You,49,6.4
Far and Away,49,7.2
Clifford's Really Big Movie,49,7.4
The Good German,49,7.1
Casper,49,7.6
All I Wish,49,5.4
Henry's Crime,49,5.4
Demolition,49,7.1
Legend of the Fist: The Return of Chen Zhen,49,6.1
2012,49,5.4
A Man's Story,49,4.8
The Reckoning,49,4.8
Paid in Full,49,6.0
Jackpot,49,6.5
"Mystery, Alaska",49,8.6
Loitering with Intent,49,7.2
Please Stand By,49,7.2
The Mosquito Coast,49,7.3
Out to Sea,49,0
Jane's Journey,49,6.2
The Sacrament,49,6.1
Body,49,6.7
Beauty Remains,49,6.7
Al Franken: God Spoke,49,6.7
Love Is in the Air,49,5.7
Just Like Us,49,2.6
One Direction: This Is Us,49,2.6
Heartburn,49,4.5
Set Fire to the Stars,49,4.5
Queens,49,4.5
TRON: Legacy,49,7.1
"Paul, Apostle of Christ",49,7.7
Den of Thieves,49,6.4
The Fifth Estate,49,6.2
Beyond the Black Rainbow,49,7.1
The Thing,49,6.3
Nicotina,49,6.5
Tycoon: A New Russian,49,7.4
Sidewalks of New York,49,7.4
Final Fantasy: The Spirits Within,49,6.2
Auggie Rose,49,2.2
The 6th Day,49,2.2
My Fellow Americans,49,6.9
American Reunion,49,6.9
Krampus,49,7.6
Desert Dancer,49,5.8
The Best Offer,49,7.7
The Sentinel,49,6.2
The Money Pit,49,6.8
Big Sur,49,5.4
"New York, I Love You",49,5.4
People Like Us,49,6.3
Texas Killing Fields,49,6.5
Gerrymandering,49,5.4
Jane Got a Gun,49,5.4
The Private Lives of Pippa Lee,49,5.9
Shoot 'Em Up,49,8.1
Broken City,49,5.5
The Grudge,49,3.2
Benji: Off the Leash!,49,4.7
Good Boy!,49,6.2
The Business of Fancydancing,49,7.5
Big Bad Love,49,6.8
The Way of the Gun,49,2.0
Conspiracy Theory,49,6.2
Terminator Salvation,49,5.9
Ice Age: Continental Drift,49,5.8
Hancock,49,6.4
Maya the Bee Movie,49,2.8
The Favor,49,5.4
Callas Forever,49,5.4
Antichrist,49,7.2
La Rafle (The Round Up),49,7.5
Four Brothers,49,6.3
Sleuth,49,5.7
Mars Needs Moms,49,4.5
Django,49,8.8
Flannel Pajamas,49,6.4
Frankenstein's Army,49,4.7
Kalifornia,49,8.6
The Man Who Copied,49,7.2
Words and Pictures,49,5.9
Harvard Man,49,1.4
Harrison's Flowers,49,5.4
China: The Panda Adventure,49,7.7
Bedazzled,49,7.7
Stars in Shorts,49,5.0
The Whore's Son,49,5.0
Cheerful Weather for the Wedding,49,5.0
Tristan and Isolde,49,8.0
V/H/S/2,49,7.0
Sleepers,49,8.6
The Wannabe,49,5.6
The Last Shaman,49,5.5
Insidious: The Last Key,49,5.5
When Comedy Went to School,49,7.3
Stuck in Love,49,7.3
The Pirates Who Don't Do Anything: A VeggieTales Movie,49,6.8
Cooties,49,6.5
Riddick,49,7.1
Great Directors,49,4.0
I Think I Love My Wife,49,6.1
National Lampoon's Christmas Vacation,49,8.8
Around the World in 80 Days,49,5.9
Men in Black II,49,6.4
The Monkey's Mask,49,4.6
Dead or Alive,49,4.6
Green Dragon,49,5.2
School Daze,49,7.8
The Flying Scotsman,49,7.8
GMO OMG,49,3.6
Father of the Bride Part II,49,7.5
Everybody Has a Plan,49,2.7
The Black Dahlia,49,2.7
The Ultimate Gift,49,8.5
Jamie Marks Is Dead,49,5.6
Welcome to the Punch,49,6.0
Blessed Is the Match: The Life and Death of Hannah Senesh,49,0
Species,49,0
Glee: The 3D Concert Movie,48,6.2
The Muslims Are Coming!,48,5.3
Saw III,48,6.7
Ted 2,48,6.2
All We Had,48,7.0
The Theory of Flight,48,6.0
Divergent,48,6.0
The Greatest Showman,48,7.5
And While We Were Here,48,5.5
Phantasm: Ravager,48,5.5
Last Vegas,48,6.9
HairBrained,48,5.5
Trudell,48,6.8
The Bang Bang Club,48,6.8
My Amityville Horror,48,8.5
Spanglish,48,8.5
Project X,48,6.0
Bounty Killer,48,7.5
It's Only the End of the World,48,7.3
Virgin,48,6.5
The Gatekeeper,48,6.5
50 First Dates,48,6.5
Sinbad: Legend of the Seven Seas,48,6.4
Tears of the Sun,48,6.6
Power and Terror: Noam Chomsky in Our Times,48,6.3
Lucky Break,48,3.7
The Young Girl and the Monsoon,48,3.7
Taxman,48,3.7
The Man in the Iron Mask,48,6.3
Every Day,48,6.5
Ju-on: The Grudge,48,7.5
Jungle,48,6.6
The Drowning Pool,48,5.7
The Counselor,48,5.7
Song One,48,6.7
Easy Money,48,7.2
The Hawk Is Dying,48,7.2
Red Hook Summer,48,4.8
Solomon Kane,48,6.7
Paris Can Wait,48,4.9
The Oh in Ohio,48,7.7
Backstabbing for Beginners,48,6.4
The Take,48,6.4
Martin & Orloff,48,8.5
Prey for Rock & Roll,48,8.5
Janice Beard,48,4.9
Final,48,8.4
Rush Hour 2,48,8.4
Sugar & Spice,48,9.2
Scary Movie,48,3.7
Albino Alligator,48,8.2
Caddyshack,48,7.3
Planes: Fire & Rescue,48,4.9
Emperor,48,6.0
Tomb Raider,48,6.7
Chicken Little,48,5.4
21,48,6.3
I'm Gonna Git You Sucka,48,6.8
Civic Duty,48,6.8
Chloe,48,5.6
The Core,48,5.4
The Santa Clause 2,48,6.0
Elvira's Haunted Hills,48,5.9
Super Troopers,48,7.7
Orange County,48,7.2
Maze,48,5.7
Hit and Runway,48,5.7
Vertical Limit,48,5.7
The Mummy,48,8.8
From Dusk Till Dawn,48,8.7
Some Girl(s),48,4.4
300: Rise of an Empire,48,6.0
Lockout,48,7.8
Carnage Park,48,5.3
Crazy Wisdom: The Life & Times of Chogyam Trungpa Rinpoche,48,5.7
Picasso and Braque Go to the Movies,48,5.7
Memoirs of an Invisible Man,48,5.7
Sleeping with the Enemy,48,5.7
Bullet to the Head,48,5.7
The Sicilian Girl,48,6.5
Star Trek: The Motion Picture,48,6.5
Not Forgotten,48,5.1
Kiss of the Damned,48,5.1
I'm Still Here,48,6.0
The Girl on the Train,48,6.0
Angels & Demons,48,6.2
Incantato,48,8.7
Dummy,48,8.7
High Crimes,48,6.3
Shallow Hal,48,5.3
The Fantasticks,48,6.8
Orgazmo,48,7.6
Alien Trespass,48,6.5
The Longest Yard,48,7.4
One Day,48,6.0
Writer of O,48,0
Gerontophilia,48,0
Hungry Hearts,48,0
"Small, Beautifully Moving Parts",48,0
Wonderful World,48,0
American Gun,48,6.4
The Rider Named Death,48,5.7
Mr. Magorium's Wonder Emporium,48,5.7
The Perfect Host,48,6.4
Step Up,48,7.4
Dirty Laundry,48,8.7
Penelope,48,8.7
Porto,48,6.0
Admission,48,6.0
Womb,48,6.7
3 Needles,48,5.7
Paradise Road,48,5.7
Particles of Truth,48,6.8
Divine Secrets of the Ya-Ya Sisterhood,48,5.4
The Real Blonde,48,6.6
Beverly Hills Cop II,48,6.6
Airplane II: The Sequel,48,7.6
The FP,48,7.6
Martian Child,48,7.6
Leap!,48,6.0
"No God, No Master",48,6.0
Morning,48,5.7
Yelling to the Sky,48,5.7
The Sweeney,48,5.7
The Mountain Between Us,48,5.1
Rememory,48,5.5
The Great Raid,48,8.1
Black Nativity,48,6.0
Night at the Museum,48,6.8
En kærlighedshistorie,48,5.9
Beyond the Ocean,48,5.9
Condo Painting,48,5.9
17 Again,48,5.9
Adam & Steve,48,6.8
F/X2,48,3.5
Rock Dog,48,6.5
Pet,48,6.9
The Thing About My Folks,48,7.4
Frances,48,7.9
Buffy the Vampire Slayer,48,7.9
The Proposal,48,6.6
Jayne Mansfield's Car,48,7.0
The Strangers: Prey at Night,48,5.3
King Cobra,48,5.9
Blue Like Jazz,48,6.7
National Treasure: Book of Secrets,48,5.8
The World Made Straight,48,7.9
To the Arctic,48,7.9
A Love Song for Bobby Long,48,7.9
Shark Tale,48,6.9
xXx,48,3.7
Hard Ball,48,2.7
The Mummy Returns,48,3.3
Morgan,48,5.5
Hannah Montana: The Movie,47,5.2
Percy Jackson & the Olympians: The Lightning Thief,47,5.1
The Catechism Cataclysm,47,8.8
Willow,47,8.8
Being Charlie,47,5.7
One Crazy Summer,47,5.7
One & Two,47,5.7
Coffee Date,47,5.3
Fun with Dick and Jane,47,5.3
Bella,47,7.9
Dumbstruck,47,8.4
Cote d'Azur,47,8.4
Accepted,47,8.4
3 Generations,47,3.8
Before the Rains,47,3.8
Easy,47,3.8
The Guru,47,5.0
Borstal Boy,47,8.1
Better Than Sex,47,7.2
Brother,47,6.9
Josie and the Pussycats,47,8.6
What Women Want,47,6.7
Chaplin,47,6.5
La mission,47,6.5
The Pick-up Artist,47,6.2
Dancing Across Borders,47,6.2
MI-5,47,6.2
Hotel de Love,47,6.5
Regarding Henry,47,6.5
A Good Year,47,6.5
The Box,47,2.7
I Feel Pretty,47,3.0
RED 2,47,6.6
The Whole Nine Yards,47,8.7
Railroad Tigers,47,6.2
Boarding Gate,47,6.2
Failure to Launch,47,5.6
Pee-wee's Big Adventure,47,7.6
Proteus,47,8.7
The Girl Next Door,47,8.7
The Passion of the Christ,47,6.5
Hotel,47,4.8
WXIII: Patlabor the Movie 3,47,5.3
What to Do in Case of Fire,47,7.1
Simon Magus,47,0
Shooting Fish,47,0
Same Kind of Different as Me,47,6.7
Night at the Museum: Secret of the Tomb,47,6.0
He's Just Not That Into You,47,6.0
Noma: My Perfect Storm,47,4.6
The Matrix Revolutions,47,4.6
In the Land of Women,47,5.5
In the Heart of the Sea,47,6.8
Jennifer's Body,47,5.6
Mary Shelley,47,5.4
The M Word,47,5.4
Bad Teacher,47,5.4
The Little Traitor,47,6.3
Frankie & Alice,47,6.3
Fat Girls,47,6.3
Lions for Lambs,47,5.0
The Architect,47,8.2
Flight of the Phoenix,47,8.2
Ladder 49,47,7.9
"Legally Blonde 2: Red, White & Blonde",47,5.3
By Hook or by Crook,47,8.2
Heartbreakers,47,8.9
Lies,47,5.8
Bittersweet Motel,47,8.0
Burlesque,47,7.1
A Cure for Wellness,47,6.9
Restless,47,7.2
Jack Reacher: Never Go Back,47,5.6
Flyboys,47,6.8
The Dressmaker,47,6.8
Young Ones,47,5.1
Swing Vote,47,6.0
Choke,47,8.7
Coming to America,47,8.5
1492: Conquest of Paradise,47,6.6
All In: The Poker Movie,47,6.6
Where the Truth Lies,47,6.6
I Am David,47,6.1
Who Killed Bambi?,47,6.2
Shall We Dance,47,6.2
The Last Shot,47,7.8
Luther,47,6.5
The Next Big Thing,47,7.2
The Shipping News,47,7.2
Sordid Lives,47,8.7
The Hidden Wars of Desert Storm,47,8.7
The Legend of Bagger Vance,47,8.7
Where's Marlowe?,47,5.6
Hiding Out,47,5.6
Halloween (2007),47,5.6
Reno 911!: Miami,47,5.1
The Lost City,47,8.0
I Saw the Light,47,5.0
Parked,47,6.9
The Hitman's Bodyguard,47,6.4
Poltergeist,47,3.5
The Wild,47,4.9
The Day After Tomorrow,47,6.6
Puerto Ricans in Paris,47,6.3
Hercules,47,6.3
Crash,47,2.2
The Strangers,47,8.0
Full Grown Men,47,8.1
The Trip,47,8.1
Murder at 1600,47,7.7
Primal Fear,47,8.8
Rambo: First Blood Part II,47,4.8
Mary Magdalene,47,4.8
The Legend of Zorro,47,4.8
Max,47,6.1
27 Dresses,47,5.8
"Crouching Tiger, Hidden Dragon: Sword of Destiny",47,5.2
Mouth to Mouth,47,7.6
Masterminds,47,5.5
What Happened to Monday,47,6.4
The Time Traveler's Wife,47,7.9
Thunder and the House of Magic,47,5.4
Project Almanac,47,5.4
Robot Overlords,47,4.3
Man on Fire,47,8.9
The Prince and Me,47,8.6
From the Edge of the City,47,3.8
Black and White,47,3.8
The General's Daughter,47,3.8
Pushing Tin,47,3.0
Psycho,47,7.8
