title,metacritic_score,user_score
Silver City,47,5.7
The Ardennes,47,4.5
Herbie Fully Loaded,47,4.5
The Great Gilly Hopkins,47,5.3
The Game of Their Lives,47,7.5
Maniac,47,7.0
The Dry Land,47,8.2
Open Windows,47,8.2
Heaven Is for Real,47,4.6
The Giver,47,6.2
Ong Bak 2,47,6.4
Monogamy,47,6.6
Wyatt Earp,47,6.6
Fanny,47,0
Spring Fever,47,0
Blair Witch,47,4.7
The Skeleton Key,47,9.1
Hotel Transylvania,47,6.9
A Teacher,47,5.9
Rock of Ages,47,5.9
The X Files: I Want to Believe,47,6.3
The Good Guy,47,7.6
The Alamo,47,6.3
Marathon,47,8.7
Hollywood Homicide,47,8.7
Like Mike,47,5.9
Big Trouble,47,9.1
Cats & Dogs,47,6.1
U.S. Marshals,47,6.7
The Odd Life of Timothy Green,47,6.1
Semi-Pro,47,5.8
Perrier's Bounty,47,7.9
The Returned,47,5.5
Lakeview Terrace,47,4.8
Everybody's Fine,47,7.4
Tales from Earthsea,47,6.3
National Lampoon's European Vacation,47,4.0
"Lebanon, Pa.",47,4.0
Slipstream,47,4.0
Gypsy 83,47,7.6
Interior. Leather Bar.,47,5.4
November,47,8.8
44 Inch Chest,47,5.2
Just Like Heaven,47,8.8
Before I Disappear,47,7.3
The A-Team,47,7.1
Just Friends,47,6.6
At the Devil's Door,47,5.7
Phyllis and Harold,47,6.3
24 Hours on Craigslist,47,6.3
The Disappearance of Finbar,47,6.3
Dangerous Minds,47,6.3
Nostalgia,47,6.0
Anything But Love,47,6.0
The Other Side of the Bed,47,6.0
Hey Arnold! The Movie,47,6.0
Secret Society,47,6.5
The Idiots,47,6.5
In Secret,47,7.1
3 Dancing Slaves,46,5.0
A Country Called Home,46,5.0
Black Rock,46,3.9
Perfect,46,5.1
Alien Abduction,46,5.1
The Tenants,46,8.1
Around the Bend,46,8.1
Autumn,46,6.6
Newsies,46,6.6
The Dilemma,46,5.7
Gringo,46,5.1
Typhoon,46,6.3
Now You See Me 2,46,6.3
The Little Death,46,6.8
Maybe Baby,46,6.5
Miss Julie,46,8.2
Payback,46,8.7
Dr. Dolittle,46,6.7
The Dead Pool,46,7.6
Red Tails,46,5.8
Burke and Hare,46,6.1
London Town,46,7.1
The Broken Tower,46,7.1
Mercy,46,7.1
Agnes and His Brothers,46,7.1
The Flowers of War,46,7.1
Flirt,46,7.3
Clay Pigeons,46,7.3
In the Cut,46,6.7
Foreign Sister,46,5.5
Deliver Us from Eva,46,5.5
The Nanny Diaries,46,6.2
Reservation Road,46,6.9
Guarding Tess,46,8.2
Dr. Seuss' The Lorax,46,6.0
Lolita,46,7.7
The Oranges,46,7.2
Toy Soldiers,46,5.0
We Are Your Friends,46,5.0
Seed of Chucky,46,3.4
Ashby,46,5.8
Extremely Loud and Incredibly Close,46,5.9
Lavender,46,4.3
Immortals,46,5.8
"Kiss Me, Guido",46,4.3
The NeverEnding Story,46,7.1
Mirror Mirror,46,5.3
Beyond the Sea,46,7.1
Breakin' All the Rules,46,8.5
Food of Love,46,8.5
Festival in Cannes,46,7.0
28 Days,46,6.2
The Calling,46,6.1
The Ringer,46,5.7
The Sorcerer's Apprentice,46,6.2
Hunky Dory,46,0
Pumpkin,46,8.7
Bobby G. Can't Swim,46,6.5
Revolution OS,46,6.5
Greenfingers,46,8.1
Me Myself I,46,8.2
Crazy in Alabama,46,8.2
Blue Streak,46,9.0
Life of the Party,46,5.2
Come and Find Me,46,5.2
The Last of Robin Hood,46,4.0
The Devil and Father Amorth,46,6.6
She's the Man,45,6.6
Flipped,45,7.9
Tracers,45,7.2
[REC] 3: Genesis,45,4.9
Krull,45,6.5
Pain & Gain,45,6.5
Straw Dogs,45,6.0
Black or White,45,7.7
Odd Thomas,45,7.6
Joe Versus the Volcano,45,7.3
Little Darlings,45,7.3
Coldwater,45,7.3
A Night in Old Mexico,45,5.3
The Singing Detective,45,8.4
American Assassin,45,5.7
The Boy,45,5.6
God's Sandbox,45,8.5
Close Your Eyes,45,8.5
Club Dread,45,8.5
Mona Lisa Smile,45,6.9
Bully,45,9.1
The Bone Collector,45,5.3
Evening,45,5.0
The Protector 2,45,4.8
Takers,45,8.0
Factory Girl,45,6.4
The Wayward Cloud,45,7.4
Pretty Persuasion,45,8.0
Still Life,45,2.4
Dragonball: Evolution,45,2.4
Happythankyoumoreplease,45,6.3
White on Rice,45,6.4
Whatever Works,45,6.4
End of the Spear,45,8.0
Hoodwinked!,45,6.7
Girl in Progress,45,5.4
Extraordinary Measures,45,6.5
The Girl from Monday,45,5.5
Into the Blue,45,5.5
Jack and Diane,45,5.6
The People I've Slept With,45,6.1
What the Bleep!?: Down the Rabbit Hole,45,6.1
Love Object,45,7.6
How to Deal,45,8.2
The Three Marias,45,5.4
The Weight of Water,45,5.4
The Sum of All Fears,45,5.9
King of the Jungle,45,6.6
Proof of Life,45,6.6
Boomerang,45,6.0
The Invasion,45,7.1
Where in the World Is Osama Bin Laden?,45,6.2
"Peace, Love, & Misunderstanding",45,6.1
Mini's First Time,45,7.9
The Greatest,45,6.9
Hank and Asha,45,5.5
Colombiana,45,5.5
Fantastic Four: Rise of the Silver Surfer,45,6.6
Justice League,45,6.7
The Twilight Saga: Breaking Dawn - Part 1,45,4.6
Get Rich or Die Tryin',45,5.1
Firewall,45,7.2
Finding Joe,45,8.8
Five Nights in Maine,45,8.8
Mr. Brooks,45,8.8
Madea's Big Happy Family,45,4.8
Kill Your Friends,45,5.8
Brave New Jersey,45,8.1
Evergreen,45,8.1
Love Me If You Dare,45,8.1
Latter Days,45,7.7
Maid in Manhattan,45,5.5
Life as a House,45,7.6
The Little Vampire,45,8.8
Whiteboyz,45,8.0
Valiant,45,5.4
American Dreamz,45,4.4
Wonder Wheel,45,5.8
Come What May,45,8.6
The Possession,45,8.6
Miral,45,7.8
Pirates of the Caribbean: On Stranger Tides,45,6.3
23 Blast,45,3.6
The Paperboy,45,5.8
Unforgettable,45,3.3
Blade,45,8.8
JeruZalem,45,4.9
Digging Up the Marrow,45,0
The Last Ride,45,0
Bootmen,45,7.7
Rules of Engagement,45,6.4
The Deep End of the Ocean,45,6.7
All Cheerleaders Die,45,5.7
Legends of the Fall,45,7.1
Off Label,44,5.8
The Incredible Burt Wonderstone,44,5.8
Rails & Ties,44,6.4
Salt and Fire,44,5.8
Postman Pat: The Movie,44,6.8
The Girl and Death,44,6.5
Perfect Sisters,44,6.5
Klimt,44,6.4
Wild Horses,44,5.0
K-9,44,6.6
Brief Interviews with Hideous Men,44,6.6
Miracles from Heaven,44,5.9
School for Scoundrels,44,8.0
Frankie and Johnny Are Married,44,7.5
A Slipping-Down Life,44,7.5
Kate & Leopold,44,8.8
Boys Life 3,44,6.8
Saban's Power Rangers,44,6.8
I Am I,44,6.1
Oz the Great and Powerful,44,6.1
Joyful Noise,44,6.3
Rush Hour 3,44,6.4
A Million Ways to Die in the West,44,5.2
Casuistry: The Art of Killing a Cat,44,5.1
The 'Burbs,44,8.2
All the Boys Love Mandy Lane,44,6.2
Three Men and a Cradle,44,7.8
Bushwick,44,7.8
The Love Punch,44,4.0
Coming Soon,44,7.5
Chaos Theory,44,7.5
The Code,44,5.6
Pearl Harbor,44,5.6
Love & Sex,44,6.8
Committed,44,8.5
The Ninth Gate,44,8.7
The Closer You Get,44,8.1
Brokedown Palace,44,8.1
Road to Paloma,44,7.0
Skills Like This,44,8.0
The Jacket,44,8.9
Kingsman: The Golden Circle,44,6.5
The Miracle Season,44,8.8
Dough,44,5.8
Drive Angry 3D,44,5.8
Carbon Nation,44,7.6
In My Country,44,7.6
The Twilight Saga: New Moon,44,4.0
Brain Donors,44,6.1
The Legend of Tarzan,44,6.1
By the Sea,44,5.8
Rapture-Palooza,44,5.5
Stomp the Yard,44,7.0
Stalin's Wife,44,4.7
Kidnap,44,4.7
Dear Dictator,44,3.3
Sympathy for Delicious,44,4.6
Henry Poole Is Here,44,7.0
Fidel,44,6.9
Vatel,44,6.5
Pacific Rim: Uprising,44,5.1
The Brothers Grimsby,44,6.1
Peter and Vandy,44,6.4
Hyena Road,44,5.6
Hotel Transylvania 2,44,7.2
Zoe,44,9.4
Churchill,44,9.4
A Good Old Fashioned Orgy,44,7.6
Two Weeks,44,7.3
The Belko Experiment,44,5.0
Hostage,44,9.0
Man in the Chair,44,6.8
Second Best,44,6.8
Reaching for the Moon,44,6.3
Walking Tall,44,7.5
Man of the Century,44,4.4
Come Out and Play,44,4.8
Schizopolis,44,5.8
Who's Harry Crumb?,44,4.2
The Inbetweeners Movie,44,4.2
Renaissance Man,44,5.8
The Long Kiss Goodnight,44,8.6
Delivery Man,44,6.2
Barely Lethal,44,4.9
Faster,44,6.7
Last Action Hero,44,8.8
It Runs in the Family,44,4.7
The Center of the World,44,8.6
Kikujirô no natsu,44,8.6
Plunkett & Macleane,44,8.3
Twilight Zone: The Movie,44,7.1
Manhattan Night,44,5.1
Cut Bank,44,6.2
Sexual Dependency,44,7.3
"See No Evil, Hear No Evil",44,0
Transformers: Dark of the Moon,42,5.7
Below Her Mouth,42,5.3
Strangerland,42,5.3
Madea's Witness Protection,42,5.0
Lost River,42,6.7
Devil's Knot,42,6.0
The Toxic Avenger,42,7.8
The Perfect Game,42,7.8
Mental,42,4.9
Voice from the Stone,42,5.9
Hollywood Buddha,42,6.4
Along Came a Spider,42,6.4
Night at the Museum: Battle of the Smithsonian,42,5.6
#Horror,42,3.6
Good People,42,5.2
Aliens in the Attic,42,5.7
Abraham Lincoln: Vampire Hunter,42,5.8
Orphan,42,8.8
RoboCop 2,42,6.0
Supergirl,42,6.0
The Last House on the Left,42,6.0
Next,42,6.1
Celsius 41.11: The Temperature at Which the Brain... Begins to Die,42,4.6
High Tension,42,6.6
Take Me Home Tonight,42,6.3
Julian Schnabel: A Private Portrait,42,8.0
Bel Ami,42,8.0
The Boy,42,6.6
Godspeed,42,7.0
The Decoy Bride,42,7.0
Tennessee,42,7.3
Jem and the Holograms,42,2.6
A Bad Moms Christmas,42,4.6
The Star,42,6.0
Trash Fire,42,5.2
Breakfast of Champions,42,5.2
Hope Floats,42,7.0
The Replacement Killers,42,8.8
Barnyard,42,5.5
Arthur Newman,42,7.2
PCU,42,4.7
Alex Rider: Operation Stormbreaker,42,4.7
The Loss of Sexual Innocence,42,4.5
Superman III,42,4.5
Suburbicon,42,4.1
Courageous,42,7.5
The Woman in Black 2: Angel of Death,42,4.3
Return to Oz,42,8.0
King Arthur: Legend of the Sword,41,7.2
Princess Kaiulani,41,7.8
Splinterheads,41,7.8
Jailbait,41,7.7
History Lessons,41,7.7
Bubble Boy,41,7.7
Celebrity,41,5.7
Holy Man,41,4.9
Knowing,41,6.1
Journey 2: The Mysterious Island,41,5.7
Beverly Hills Chihuahua,41,4.0
Larry Crowne,41,5.7
"Milwaukee, Minnesota",41,6.3
Mad Money,41,6.3
John Tucker Must Die,41,5.7
War of the Buttons,41,4.3
The Sorcerer and the White Snake,41,6.9
What to Expect When You're Expecting,41,5.5
Godzilla 2000,41,7.2
Luminarias,41,6.0
Next Friday,41,6.0
Big Daddy,41,8.2
Crocodile Dundee II,41,7.5
Johnny Got His Gun,41,7.5
The Week Of,41,5.5
G.I. Joe: Retaliation,41,5.2
Two Drifters,41,4.7
White Rabbit,41,4.7
The Other Side of the Door,41,4.7
Every Which Way But Loose,41,6.0
Machete Kills,41,6.0
Gator,41,7.0
TMNT,41,7.0
False Confessions,41,4.8
Battleship,41,4.8
Stella Street,41,8.8
Torque,41,8.8
Mambo italiano,41,7.7
What a Girl Wants,41,6.4
Mallrats,41,8.8
Home Again,41,5.6
A Man's Gotta Do,41,8.0
Tango & Cash,41,8.0
Smokey and the Bandit II,41,8.0
Little Ashes,41,8.0
Struck by Lightning,41,6.6
Zerophilia,41,7.1
The Purge,41,5.3
The Female Brain,41,6.3
Resident Evil: Extinction,41,6.3
Stand Up Guys,41,8.0
Tonight You're Mine,41,0
Porky's,40,7.4
The Day the Earth Stood Still,40,4.7
Dune,40,6.6
Ash Wednesday,40,6.6
Duets,40,8.3
The Cell,40,8.9
Peaceful Warrior,40,7.6
Marilyn Hotchkiss' Ballroom Dancing & Charm School,40,7.4
Butter,40,6.6
Beastly,40,5.5
X-Men Origins: Wolverine,40,5.3
Brick Mansions,40,5.5
Leatherface,40,5.3
Dracula Untold,40,6.4
Aftermath,40,7.3
My Little Pony: The Movie,39,7.3
Green Lantern,39,5.8
Inhale,39,6.6
Confusion of Genders,39,3.7
Angel Eyes,39,3.7
Simon Birch,39,7.2
The Change-Up,39,5.8
Percy Jackson: Sea of Monsters,39,5.1
Swing Kids,39,8.3
Jumanji,39,7.7
Four Lovers,39,6.0
Jigsaw,39,6.0
Dark Places,39,6.0
Fame,39,4.4
Twist,39,8.2
Dirty Dancing: Havana Nights,39,8.2
Dead Man Down,39,8.7
An Innocent Man,39,4.9
Captain Ron,39,4.9
Clash of the Titans,39,4.9
Pirates of the Caribbean: Dead Men Tell No Tales,39,6.2
Irene in Time,39,5.7
"The Goods: Live Hard, Sell Hard",39,5.7
Why Him?,39,5.7
The Green Hornet,39,6.8
First Kill,39,5.9
Zipper,39,4.9
The Barber,39,4.0
St. Trinian's,39,6.1
Death in Love,39,6.9
The Wedding Weekend,39,6.9
National Treasure,39,6.9
Bringing Down the House,39,6.5
Just a Kiss,39,1.0
Bait,39,1.0
Need For Speed,39,6.5
Nights in Rodanthe,39,4.6
Dirty Weekend,39,5.7
Life as We Know It,39,5.7
Zaytoun,39,5.8
Pompeii,39,5.2
Queen of the Desert,39,6.5
The Edge of Love,39,6.5
Aftershock,39,5.9
Flashdance,39,5.8
Adventures of Power,39,7.2
Provoked: A True Story,39,5.3
Alvin and the Chipmunks,39,5.3
Man of the Year,39,5.1
Silk,39,5.5
The Bodyguard,39,7.2
Growing Up and Other Lies,39,7.2
Never Back Down,39,7.2
Synchronicity,39,5.7
Just Like a Woman,39,4.6
Southlander: Diary of a Desperate Musician,39,7.5
High Heels and Low Lifes,39,7.5
The Sword and the Sorcerer,39,5.8
Moonwalkers,39,5.8
Dot the I,39,7.7
Angels Sing,39,5.0
The Wraith,39,5.0
Paul Blart: Mall Cop,39,5.0
Intruders,39,5.6
Virtuosity,39,1.3
Beauty and the Beast,39,5.7
Resident Evil: Retribution,39,5.1
The Gunman,39,4.5
In the Face of Evil: Reagan's War in Word and Deed,39,7.3
When Will I Be Loved,39,5.1
Daddy Day Care,39,5.5
World Traveler,39,4.8
Big Stone Gap,39,4.8
Creepshow 2,39,5.8
Legendary,39,6.4
Police Academy 2: Their First Assignment,39,5.5
Down Periscope,39,5.5
Runaway Bride,39,5.5
The Other Woman,39,5.2
The Numbers Station,39,5.3
The Sitter,39,7.2
I Love Your Work,39,5.7
Alexander,39,5.3
Mutant Aliens,39,0
Restless,39,0
The Expendables 3,35,5.8
7 Minutes,35,5.1
A Nightmare on Elm Street,35,5.1
Loosies,35,6.3
Stateside,35,6.2
The Perfect Score,35,6.2
102 Dalmatians,35,4.9
Conversations with God,35,5.5
The Last Exorcism Part II,35,3.4
What's Your Number?,35,5.4
Mirrors,35,6.0
Play the Game,35,6.4
Hitman,35,6.4
Lullaby,35,7.0
Family Weekend,35,3.8
Primeval,35,4.8
Happy Tears,35,5.9
Proud Mary,35,4.3
Returning Mickey Stern,35,5.7
Friday After Next,35,5.7
Loser,35,8.7
Ghost Rider,35,3.6
Paradise,35,4.9
Kingsglaive: Final Fantasy XV,35,7.4
Who Killed Nancy?,35,4.5
Java Heat,35,4.5
Beyond a Reasonable Doubt,35,5.9
Yogi Bear,35,4.5
The Three Musketeers,35,5.1
I Spy,35,2.8
Pokémon: The First Movie - Mewtwo Strikes Back!,35,7.5
Masters of the Universe,35,3.0
Diablo,35,3.0
The Wedding Ringer,35,3.1
Escape from Planet Earth,35,5.3
Don't Tell Mom the Babysitter's Dead,35,3.7
Diana,35,3.7
Hannibal Rising,35,4.8
Self/less,34,8.7
The Other Man,34,4.7
Wake,34,1.5
The Glass House,34,1.5
Red Planet,34,8.4
Mission to Mars,34,6.1
Bewitched,34,5.5
The Back-up Plan,34,5.6
The Assignment,34,5.6
Keeping Up with the Joneses,34,6.1
A Long Way Down,34,6.2
Slow Burn,34,5.3
The Messengers,34,4.9
Twice Born,34,7.4
The Forest,34,6.8
Bitter Harvest,34,6.6
Ghosts of Girlfriends Past,34,7.9
Copperhead,34,4.7
Miss Congeniality 2: Armed & Fabulous,34,4.7
Tamara,34,5.5
On the Line,34,6.4
Grizzly Falls,34,7.1
My Life in Ruins,34,7.1
The Happening,34,5.7
Aloft,34,4.5
The Dark Tower,34,4.3
The Last Witch Hunter,34,6.5
The Color of Time,34,4.2
Sleepless,34,4.2
The Haunted Mansion,34,5.7
Dead or Alive: Final,34,5.4
15 Minutes,34,5.9
$pent,34,4.2
Festival of Lights,34,4.2
Get Hard,34,4.2
Take Care,34,6.9
Law Abiding Citizen,34,6.9
Russian Doll,34,8.9
Demolition Man,34,8.9
Friday the 13th,34,6.3
The Late Bloomer,34,4.3
Beyond the Reach,34,4.3
Hide Away,34,4.2
Ghost Rider: Spirit of Vengeance,34,4.2
Looking for Palladin,34,4.8
Year One,34,4.8
The Longest Week,34,5.4
Fireflies in the Garden,34,7.8
Motherhood,34,1.8
The Ledge,34,5.8
Scooby Doo 2: Monsters Unleashed,34,5.4
J'aimerais pas crever un dimanche,34,5.8
Doom,34,5.8
The Smurfs 2,34,3.8
Alice Through the Looking Glass,34,5.9
Premature,34,7.0
Thr3e,34,6.9
The Fourth Kind,34,5.6
Mother's Day,34,6.5
Stolen,34,6.7
Baggage Claim,34,4.2
The Wait,34,0
Collateral Beauty,23,6.3
The Snowman,23,3.8
Walking on the Sky,23,2.1
Jack and Jill,23,2.1
Couples Retreat,23,3.2
Bats,23,8.5
Staying Alive,23,7.4
My Baby's Daddy,23,4.6
Ready to Rumble,23,8.7
The Outsider,23,6.2
The Sea of Trees,23,4.7
An Invisible Sign,23,4.0
Formula 51,23,2.5
The Condemned,23,5.0
Underworld: Blood Wars,23,5.3
The Celestine Prophecy,23,4.4
The Roommate,23,4.1
Darkness Falls,23,2.6
Beautiful,23,4.9
All Relative,23,2.2
Speed 2: Cruise Control,23,2.2
I'm in Love with a Church Girl,23,3.1
Eight Crazy Nights,23,4.6
Half Past Dead,23,8.4
Pay the Ghost,23,3.8
The Cobbler,23,5.2
Yoga Hosers,23,4.7
Love Stinks,23,7.3
Hansel and Gretel: Witch Hunters,23,5.7
The Moment,22,4.5
Beneath the Darkness,22,4.5
Brother's Justice,22,4.1
The Bounty Hunter,22,4.1
The Do-Over,22,4.6
That's What She Said,22,3.7
Father Figures,22,3.7
Dark House,22,6.7
"Big Mommas: Like Father, Like Son",22,5.5
Saving Silverman,22,6.7
The Ladies Man,22,5.2
Running Free,22,6.3
Supercapitalist,22,4.1
Search Party,22,4.1
Spies Like Us,22,2.6
Max Steel,22,2.6
Superman IV: The Quest for Peace,22,2.5
Congo,22,5.9
Pokémon 3: The Movie,22,6.6
Jawbreaker,22,8.9
Enter the Dangerous Mind,22,6.0
Twelve,22,6.0
Black Christmas,22,4.7
New Year's Eve,22,4.7
Home Sweet Hell,22,2.0
Postal,22,6.3
What Goes Up,22,7.6
Merci Docteur Rey,22,3.7
Martyrs,22,3.7
Passion Play,22,4.8
The Legend of Hercules,22,2.0
Getaway,22,3.5
Shark Night 3D,22,4.2
Out Cold,22,7.4
The Tiger and the Snow,22,7.6
God's Not Dead 2,22,2.0
Blame It on Rio,22,5.5
Barefoot,22,5.5
Christmas with the Kranks,22,7.2
The Watcher,22,1.3
A Love Affair of Sorts,22,4.0
The Cold Light of Day,22,4.0
Take,22,6.6
Exists,22,5.3
One for the Money,22,4.8
Left Behind,22,4.5
Reach Me,21,5.2
Say It Isn't So,21,1.7
Molly,21,8.0
Cabin Boy,21,4.4
Alien Girl,21,5.8
Saving Lincoln,21,5.8
The Angriest Man in Brooklyn,21,4.9
Larry the Cable Guy: Health Inspector,21,2.9
Emerald Cowboy,21,6.9
The Body,21,6.9
Mannequin,21,1.1
Norm of the North,21,1.1
9 Dead Gay Guys,21,7.7
House of the Sleeping Beauties,21,4.9
I Still Know What You Did Last Summer,21,4.9
Van Wilder 2: The Rise of Taj,21,4.0
Grace of Monaco,21,4.5
Held Up,21,4.5
A Family Man,21,5.5
Geostorm,21,4.0
Dirty Grandpa,21,4.0
Killers,21,3.7
The Order,21,0.5
Better Living,21,0
The Clapper,21,0
